timestamp,open,high,low,close,volume
2020-02-18,46.7600,46.9200,46.2700,46.4100,45602
2020-02-14,46.9900,47.4300,46.7100,46.9700,106973
2020-02-13,46.6500,47.0700,46.6500,46.8000,25698
2020-02-12,46.9800,46.9800,46.1900,46.6900,44197
2020-02-11,46.9200,47.1500,46.5300,46.5500,50095
2020-02-10,46.3900,46.8800,46.3300,46.8500,59676
2020-02-07,46.2900,46.6400,46.1700,46.5500,43625
2020-02-06,45.6300,46.6500,45.6300,46.3700,49812
2020-02-05,47.3500,47.3500,45.6500,45.6500,92141
2020-02-04,46.1300,47.0400,45.9600,46.8800,81459
2020-02-03,45.0100,45.8400,45.0000,45.4900,103058
2020-01-31,45.6600,45.6600,44.5600,44.8100,90045
2020-01-30,45.3700,45.8600,45.1400,45.4900,70722
2020-01-29,46.2400,46.4100,45.7400,45.8100,71814
2020-01-28,45.5900,45.9800,45.2200,45.9500,81416
2020-01-27,45.0200,45.6200,44.6000,45.3100,81264
2020-01-24,46.4550,46.5100,45.5800,45.8200,36328
2020-01-23,46.2400,46.5600,46.1337,46.2500,46794
2020-01-22,46.8000,46.8600,46.1300,46.3300,69750
2020-01-21,45.4200,46.3700,45.4200,46.3700,62611
2020-01-17,46.0900,46.4400,46.0900,46.2100,47456
2020-01-16,46.3300,46.3300,45.8000,46.0400,66745
2020-01-15,45.6800,46.0900,45.6400,45.9800,145681
2020-01-14,45.5400,45.9900,45.3400,45.5400,426246
2020-01-13,45.3200,45.7200,45.3100,45.5100,310232
2020-01-10,44.7200,45.7600,44.7200,45.1000,189809
2020-01-09,45.1700,46.1000,45.1700,45.8800,104964
2020-01-08,44.2500,45.0900,44.2500,44.9100,133320
2020-01-07,44.3900,44.5800,44.2200,44.5100,67180
2020-01-06,43.8300,44.3000,43.3800,44.3000,75631
2020-01-03,43.3100,44.0100,43.2900,43.7800,69273
2020-01-02,42.5700,43.8500,42.5700,43.8500,145018
2019-12-31,42.8300,42.9300,42.4300,42.7200,95531
2019-12-30,42.5500,42.9100,42.3800,42.7600,115446
2019-12-27,42.0600,42.8400,42.0400,42.6600,127335
2019-12-26,42.2200,42.3500,42.1200,42.1300,31252
2019-12-24,42.9600,42.9600,42.1900,42.2800,25261
2019-12-23,43.7100,43.8100,42.9900,43.0600,84008
2019-12-20,42.9500,43.7800,42.7100,43.7200,183992
2019-12-19,41.9800,43.0300,41.9500,42.8700,97021
2019-12-18,41.7300,41.9400,41.5400,41.8900,71380
2019-12-17,41.6800,41.8700,41.1900,41.7700,76346
2019-12-16,41.0200,41.5800,40.7800,41.4800,243698
2019-12-13,41.2000,41.5400,40.5400,40.6800,138810
2019-12-12,41.5700,41.7700,41.0000,41.1600,59630
2019-12-11,42.1400,42.4300,41.5740,41.8100,79155
2019-12-10,41.4700,42.1700,41.3900,42.1100,61383
2019-12-09,41.2000,41.8100,41.2000,41.5700,84491
2019-12-06,40.6700,42.1800,40.6700,41.3800,139537
2019-12-05,42.4000,43.2600,39.9600,40.8700,190230
2019-12-04,42.4000,42.7600,42.0400,42.5700,106294
2019-12-03,42.3700,42.6700,42.0200,42.0300,80931
2019-12-02,43.6000,43.6000,42.1700,42.8600,145942
2019-11-29,42.9800,43.1950,42.6600,42.8300,31243
2019-11-27,43.4700,43.7600,42.9400,43.1400,62710
2019-11-26,42.6700,43.3200,42.6600,43.2400,68762
2019-11-25,42.1700,42.6000,42.1200,42.5900,56935
2019-11-22,42.1800,42.3600,41.9400,42.2300,31376
2019-11-21,42.4300,42.4300,41.9640,42.2100,116592
2019-11-20,41.9500,42.2600,41.8900,42.2600,115707
2019-11-19,42.0700,42.1300,41.5800,41.8000,70059
2019-11-18,41.1800,41.5900,40.9050,41.5500,53867
2019-11-15,40.5600,41.2800,40.2500,41.1300,54415
2019-11-14,40.4300,40.8600,40.3300,40.4000,44500
2019-11-13,39.6000,40.3300,39.6000,40.3100,62328
2019-11-12,40.4200,40.8400,39.7800,39.8700,41216
2019-11-11,40.0800,40.5300,40.0800,40.3800,41537
2019-11-08,39.0400,40.4700,39.0400,40.4200,102620
2019-11-07,39.2100,39.2300,38.9000,39.1000,36932
2019-11-06,39.2600,39.2600,38.6500,38.8800,86243
2019-11-05,39.8800,40.0100,38.8500,38.8800,82666
2019-11-04,39.4200,39.8900,39.3200,39.8000,59152
2019-11-01,39.4100,39.6500,39.2500,39.5500,73814
2019-10-31,39.1300,39.2050,38.6800,38.9100,67443
2019-10-30,39.1300,39.3400,38.6950,39.0800,104190
2019-10-29,39.0000,39.2700,38.7000,39.2000,62405
2019-10-28,38.4700,39.0400,38.3700,38.8700,69077
2019-10-25,38.6390,38.7400,38.1000,38.2500,39029
2019-10-24,39.1900,39.1900,38.7000,38.7800,44481
2019-10-23,39.3800,39.5100,38.2450,38.6800,50441
2019-10-22,39.8900,39.9000,39.2800,39.3700,48111
2019-10-21,39.3400,39.9000,39.1800,39.6000,46362
2019-10-18,40.1600,40.4100,39.0200,39.3300,86532
2019-10-17,40.3800,40.7100,40.3100,40.5100,38259
2019-10-16,40.3800,40.4800,39.8800,40.2800,91308
2019-10-15,40.2800,41.0500,40.1350,40.4700,52834
2019-10-14,40.2700,40.3450,40.0000,40.0500,21587
2019-10-11,40.1300,40.6800,39.9900,40.4000,72802
2019-10-10,39.2200,39.7100,39.1600,39.4900,40348
2019-10-09,39.3400,39.6000,39.1900,39.2100,45087
2019-10-08,39.4400,39.6000,39.0700,39.1800,39991
2019-10-07,39.5500,39.7825,39.5000,39.6000,32810
2019-10-04,39.1700,39.6400,39.1700,39.6000,41712
2019-10-03,38.9000,39.3550,38.3500,39.1100,48894
2019-10-02,39.3100,39.4700,38.2900,38.8500,78038
2019-10-01,40.2400,40.6600,39.6100,39.6800,58686
2019-09-30,39.8600,40.4100,39.4700,40.3100,78329
2019-09-27,39.7400,40.4800,39.6400,39.6600,111895
2019-09-26,39.4000,39.8750,39.2600,39.8300,87699
2019-09-25,39.1900,39.6200,38.6000,39.5900,50195
